OPENQASM 2.0;
u2(pi/2,pi) q[17];
cx q[16],q[17];
u2(-pi/4,pi/4) q[16];
u3(pi/3,3.7570724,-2.5261129) q[17];
cx q[12],q[17];
u2(pi/2,pi) q[12];
u3(pi,-pi,0) q[17];
u3(3*pi/4,pi/4,3*pi/2) q[18];
u3(pi/3,3.7570724,-0.95531662) q[19];
cx q[18],q[19];
u2(0,0) q[18];
u1(pi/2) q[19];
cx q[14],q[19];
u2(pi/2,pi) q[14];
u3(3*pi/4,pi/4,3*pi/2) q[19];
u3(pi/3,3.7570724,-2.5261129) q[24];
cx q[23],q[24];
u2(pi/2,pi) q[23];
cx q[22],q[23];
u2(pi/2,pi) q[22];
cx q[21],q[22];
u2(pi/2,pi) q[21];
cx q[20],q[21];
u3(pi/4,pi,3*pi/4) q[20];
cx q[15],q[20];
u2(pi/2,pi) q[15];
cx q[10],q[15];
u2(pi/2,pi) q[10];
u3(3*pi/4,pi/4,3*pi/2) q[15];
u2(-pi/2,pi) q[20];
cx q[15],q[20];
u2(0,0) q[15];
u2(-3*pi/2,-pi/2) q[20];
u2(pi,-pi) q[21];
cx q[16],q[21];
u2(pi/2,pi) q[16];
cx q[11],q[16];
u2(pi/2,pi) q[11];
u3(3*pi/4,pi/4,3*pi/2) q[16];
u3(pi/3,3.7570724,-0.95531662) q[21];
cx q[16],q[21];
u2(pi/2,pi) q[16];
u3(pi,-4.2119149,0.50047404) q[21];
u3(3*pi/4,pi/4,3*pi/2) q[22];
u3(3*pi/4,pi/4,3*pi/2) q[23];
u2(-pi/2,pi) q[24];
cx q[23],q[24];
u1(pi) q[23];
cx q[22],q[23];
u3(pi/3,3.7570724,0.61547971) q[22];
cx q[17],q[22];
u3(pi/4,pi/2,3*pi/4) q[17];
u2(pi,-pi/2) q[22];
u3(pi/3,3.7570724,-2.5261129) q[23];
cx q[18],q[23];
u2(pi/2,pi) q[18];
cx q[13],q[18];
u3(pi/4,pi/2,3*pi/4) q[13];
u3(pi,-pi,0) q[18];
u3(3*pi/4,-pi/2,5*pi/4) q[23];
cx q[18],q[23];
u2(pi/2,pi) q[18];
u2(-3*pi/2,-pi/2) q[23];
u3(pi/3,-0.61547971,4.0969093) q[24];
cx q[19],q[24];
u1(pi) q[19];
u3(pi/3,3.7570724,-0.95531662) q[24];
cx q[5],q[10];
u2(-3*pi/2,-pi/2) q[10];
u2(-pi/4,pi/4) q[5];
cx q[6],q[11];
u3(3*pi/4,pi/4,3*pi/2) q[11];
cx q[11],q[16];
u2(0,0) q[11];
u2(pi,-pi) q[16];
cx q[15],q[16];
u3(3*pi/4,-3*pi/4,0) q[15];
u3(3*pi/4,pi/4,3*pi/2) q[16];
u3(pi/4,pi/2,3*pi/4) q[6];
cx q[1],q[6];
u2(-pi/2,pi/2) q[1];
u2(pi,-pi) q[6];
cx q[5],q[6];
u2(0,pi/2) q[5];
u2(0,3*pi/2) q[6];
cx q[7],q[12];
u3(pi,-pi,0) q[12];
cx q[12],q[17];
u3(pi/4,pi/2,3*pi/4) q[12];
u2(0,3*pi/2) q[17];
cx q[17],q[22];
u2(-pi/4,pi/4) q[17];
u3(pi/3,3.7570724,-2.5261129) q[22];
cx q[21],q[22];
u3(pi/4,pi/2,3*pi/4) q[21];
cx q[20],q[21];
u2(0,0) q[20];
u3(pi,-pi,0) q[21];
u3(pi,-pi,0) q[22];
u2(pi/2,pi) q[7];
cx q[2],q[7];
u3(pi/3,3.7570724,0.61547971) q[2];
cx q[1],q[2];
u1(pi) q[1];
cx q[0],q[1];
u2(-pi/2,pi/2) q[0];
u3(3*pi/4,pi/4,3*pi/2) q[1];
u2(0,3*pi/2) q[2];
u3(pi,-pi,0) q[7];
cx q[7],q[12];
u2(pi,-pi) q[12];
cx q[11],q[12];
u2(pi/2,pi) q[11];
cx q[10],q[11];
u2(0,0) q[10];
u3(3*pi/4,pi/4,3*pi/2) q[11];
u2(0,3*pi/2) q[12];
u2(-pi/4,pi/4) q[7];
cx q[8],q[13];
u2(0,3*pi/2) q[13];
cx q[13],q[18];
u2(-pi/4,pi/4) q[13];
u3(pi/3,3.7570724,-2.5261129) q[18];
cx q[17],q[18];
u1(pi) q[17];
cx q[16],q[17];
u2(0,0) q[16];
u2(0,3*pi/2) q[17];
u2(0,3*pi/2) q[18];
u1(pi) q[8];
cx q[3],q[8];
u2(-pi/4,pi/4) q[3];
u1(pi/2) q[8];
cx q[7],q[8];
u2(pi/2,pi) q[7];
cx q[6],q[7];
u2(-pi/4,pi/4) q[6];
u3(3*pi/4,pi/4,3*pi/2) q[7];
u3(pi,-pi,0) q[8];
cx q[9],q[14];
u3(pi,-pi,0) q[14];
cx q[14],q[19];
u3(pi/4,pi/2,3*pi/4) q[14];
u3(3*pi/4,pi/4,3*pi/2) q[19];
cx q[19],q[24];
u3(pi/3,3.7570724,0.61547971) q[19];
cx q[18],q[19];
u2(-pi/4,pi/4) q[18];
u2(0,3*pi/2) q[19];
u2(pi,-pi) q[24];
cx q[23],q[24];
u1(pi) q[23];
cx q[22],q[23];
u2(-pi/4,pi/4) q[22];
u2(0,3*pi/2) q[23];
u3(pi,-4.2119149,0.50047404) q[24];
u2(pi/2,pi) q[9];
cx q[4],q[9];
u1(-pi/2) q[4];
cx q[3],q[4];
u2(pi/2,pi) q[3];
cx q[2],q[3];
u2(0,0) q[2];
u3(3*pi/4,pi/4,3*pi/2) q[3];
u3(pi/3,-5.3278687,-0.61547971) q[4];
u3(pi,-pi,0) q[9];
cx q[9],q[14];
u2(pi,-pi) q[14];
cx q[13],q[14];
u2(pi/2,pi) q[13];
cx q[12],q[13];
u2(0,0) q[12];
u3(3*pi/4,pi/4,3*pi/2) q[13];
u3(pi,-4.2119149,0.50047404) q[14];
u2(pi/2,pi/2) q[9];
cx q[8],q[9];
u2(-pi/2,pi/2) q[8];
u3(3*pi/4,pi/4,3*pi/2) q[9];
