OPENQASM 2.0;
u1(-pi/128) q[10];
u1(-pi/256) q[4];
cx q[4],q[11];
u1(pi/256) q[11];
cx q[4],q[11];
u1(-pi/256) q[11];
u1(-pi/512) q[4];
cx q[4],q[12];
u1(pi/512) q[12];
cx q[4],q[12];
u1(-pi/512) q[12];
u1(-pi/1024) q[4];
cx q[4],q[13];
u1(pi/1024) q[13];
cx q[4],q[13];
u1(-pi/1024) q[13];
u1(-pi/2048) q[4];
cx q[4],q[14];
u1(pi/2048) q[14];
cx q[4],q[14];
u1(-pi/2048) q[14];
u1(-pi/64) q[9];
cx q[5],q[9];
u1(pi/32) q[9];
cx q[5],q[9];
u1(-pi/64) q[5];
cx q[5],q[10];
u1(pi/64) q[10];
cx q[5],q[10];
u1(-pi/64) q[10];
u1(-pi/128) q[5];
cx q[5],q[11];
u1(pi/128) q[11];
cx q[5],q[11];
u1(-pi/128) q[11];
u1(-pi/256) q[5];
cx q[5],q[12];
u1(pi/256) q[12];
cx q[5],q[12];
u1(-pi/256) q[12];
u1(-pi/512) q[5];
cx q[5],q[13];
u1(pi/512) q[13];
cx q[5],q[13];
u1(-pi/512) q[13];
u1(-pi/1024) q[5];
cx q[5],q[14];
u1(pi/1024) q[14];
cx q[5],q[14];
u1(-pi/1024) q[14];
u1(-pi/32) q[9];
cx q[6],q[9];
u1(pi/16) q[9];
cx q[6],q[9];
u1(-pi/32) q[6];
cx q[6],q[10];
u1(pi/32) q[10];
cx q[6],q[10];
u1(-pi/32) q[10];
u1(-pi/64) q[6];
cx q[6],q[11];
u1(pi/64) q[11];
cx q[6],q[11];
u1(-pi/64) q[11];
u1(-pi/128) q[6];
cx q[6],q[12];
u1(pi/128) q[12];
cx q[6],q[12];
u1(-pi/128) q[12];
u1(-pi/256) q[6];
cx q[6],q[13];
u1(pi/256) q[13];
cx q[6],q[13];
u1(-pi/256) q[13];
u1(-pi/512) q[6];
cx q[6],q[14];
u1(pi/512) q[14];
cx q[6],q[14];
u1(-pi/512) q[14];
u1(-pi/16) q[9];
cx q[7],q[9];
u1(pi/8) q[9];
cx q[7],q[9];
u1(-pi/16) q[7];
cx q[7],q[10];
u1(pi/16) q[10];
cx q[7],q[10];
u1(-pi/16) q[10];
u1(-pi/32) q[7];
cx q[7],q[11];
u1(pi/32) q[11];
cx q[7],q[11];
u1(-pi/32) q[11];
u1(-pi/64) q[7];
cx q[7],q[12];
u1(pi/64) q[12];
cx q[7],q[12];
u1(-pi/64) q[12];
u1(-pi/128) q[7];
cx q[7],q[13];
u1(pi/128) q[13];
cx q[7],q[13];
u1(-pi/128) q[13];
u1(-pi/256) q[7];
cx q[7],q[14];
u1(pi/256) q[14];
cx q[7],q[14];
u1(-pi/256) q[14];
u1(-pi/8) q[9];
cx q[8],q[9];
u1(pi/4) q[9];
cx q[8],q[9];
u1(-pi/8) q[8];
cx q[8],q[10];
u1(pi/8) q[10];
cx q[8],q[10];
u1(-pi/8) q[10];
u1(-pi/16) q[8];
cx q[8],q[11];
u1(pi/16) q[11];
cx q[8],q[11];
u1(-pi/16) q[11];
u1(-pi/32) q[8];
cx q[8],q[12];
u1(pi/32) q[12];
cx q[8],q[12];
u1(-pi/32) q[12];
u1(-pi/64) q[8];
cx q[8],q[13];
u1(pi/64) q[13];
cx q[8],q[13];
u1(-pi/64) q[13];
u1(-pi/128) q[8];
cx q[8],q[14];
u1(pi/128) q[14];
cx q[8],q[14];
u1(-pi/128) q[14];
u2(-pi/4,3*pi/4) q[9];
cx q[9],q[10];
u1(pi/4) q[10];
cx q[9],q[10];
u2(-pi/4,3*pi/4) q[10];
u1(-pi/8) q[9];
cx q[9],q[11];
u1(pi/8) q[11];
cx q[9],q[11];
u1(-pi/8) q[11];
cx q[10],q[11];
u1(pi/4) q[11];
cx q[10],q[11];
u1(-pi/8) q[10];
u2(-pi/4,3*pi/4) q[11];
u1(-pi/16) q[9];
cx q[9],q[12];
u1(pi/16) q[12];
cx q[9],q[12];
u1(-pi/16) q[12];
cx q[10],q[12];
u1(pi/8) q[12];
cx q[10],q[12];
u1(-pi/16) q[10];
u1(-pi/8) q[12];
cx q[11],q[12];
u1(pi/4) q[12];
cx q[11],q[12];
u1(-pi/8) q[11];
u2(-pi/4,3*pi/4) q[12];
u1(-pi/32) q[9];
cx q[9],q[13];
u1(pi/32) q[13];
cx q[9],q[13];
u1(-pi/32) q[13];
cx q[10],q[13];
u1(pi/16) q[13];
cx q[10],q[13];
u1(-pi/32) q[10];
u1(-pi/16) q[13];
cx q[11],q[13];
u1(pi/8) q[13];
cx q[11],q[13];
u1(-pi/16) q[11];
u1(-pi/8) q[13];
cx q[12],q[13];
u1(pi/4) q[13];
cx q[12],q[13];
u1(-pi/8) q[12];
u2(-pi/4,3*pi/4) q[13];
u1(-pi/64) q[9];
cx q[9],q[14];
u1(pi/64) q[14];
cx q[9],q[14];
u1(-pi/64) q[14];
cx q[10],q[14];
u1(pi/32) q[14];
cx q[10],q[14];
u1(-pi/32) q[14];
cx q[11],q[14];
u1(pi/16) q[14];
cx q[11],q[14];
u1(-pi/16) q[14];
cx q[12],q[14];
u1(pi/8) q[14];
cx q[12],q[14];
u1(-pi/8) q[14];
cx q[13],q[14];
u1(pi/4) q[14];
cx q[13],q[14];
u2(0,3*pi/4) q[14];
